Date : 2026-07-03 00:32:34
Directory : /home/dresden/src/v7-engine
Total : 1148 files,  653415 codes, 26809 comments, 41137 blanks, all 721361 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/dresden/src/v7-engine/runtime/db/repos/signal_repo.py                                                             | Python             |        113 |          1 |         15 |        129 |
| /home/dresden/src/v7-engine/runtime/db/repos/simulation_decision_trace_repo.py                                          | Python             |        231 |          1 |         17 |        249 |
| /home/dresden/src/v7-engine/runtime/db/repos/simulation_preset_repo.py                                                  | Python             |        109 |          1 |         14 |        124 |
| /home/dresden/src/v7-engine/runtime/db/repos/simulation_repo.py                                                         | Python             |        130 |          4 |         17 |        151 |
| /home/dresden/src/v7-engine/runtime/db/repos/state_repo.py                                                              | Python             |         45 |          1 |          9 |         55 |
| /home/dresden/src/v7-engine/runtime/db/repos/trace_repo.py                                                              | Python             |         83 |          1 |         10 |         94 |
| /home/dresden/src/v7-engine/runtime/db/repos/trade_memory_repo.py                                                       | Python             |        108 |          1 |         15 |        124 |
| /home/dresden/src/v7-engine/runtime/db/repos/venue_state_repo.py                                                        | Python             |        339 |          1 |         27 |        367 |
| /home/dresden/src/v7-engine/runtime/db/session.py                                                                       | Python             |        402 |         98 |         50 |        550 |
| /home/dresden/src/v7-engine/runtime/docs/README.md                                                                      | Markdown           |         34 |          0 |         10 |         44 |
| /home/dresden/src/v7-engine/runtime/docs/ai_summary.md                                                                  | Markdown           |        437 |          0 |        120 |        557 |
| /home/dresden/src/v7-engine/runtime/docs/analyzer.md                                                                    | Markdown           |        518 |          0 |        194 |        712 |
| /home/dresden/src/v7-engine/runtime/docs/api.md                                                                         | Markdown           |        368 |          0 |        173 |        541 |
| /home/dresden/src/v7-engine/runtime/docs/api_architecture_rule.md                                                       | Markdown           |         63 |          0 |         35 |         98 |
| /home/dresden/src/v7-engine/runtime/docs/architecture.md                                                                | Markdown           |        111 |          0 |         47 |        158 |
| /home/dresden/src/v7-engine/runtime/docs/engine_change_analysis_2026-04-02.md                                           | Markdown           |        234 |          0 |         67 |        301 |
| /home/dresden/src/v7-engine/runtime/docs/engine_diagnostic_fix_plan.md                                                  | Markdown           |        329 |          0 |        100 |        429 |
| /home/dresden/src/v7-engine/runtime/docs/learning.md                                                                    | Markdown           |        183 |          0 |         97 |        280 |
| /home/dresden/src/v7-engine/runtime/docs/runbook.md                                                                     | Markdown           |          3 |          0 |          3 |          6 |
| /home/dresden/src/v7-engine/runtime/docs/runtime.md                                                                     | Markdown           |        198 |          0 |        117 |        315 |
| /home/dresden/src/v7-engine/runtime/docs/scanning.md                                                                    | Markdown           |        433 |          0 |        207 |        640 |
| /home/dresden/src/v7-engine/runtime/docs/schema.md                                                                      | Markdown           |        249 |          0 |        109 |        358 |
| /home/dresden/src/v7-engine/runtime/docs/self_learning.md                                                               | Markdown           |         49 |          0 |         25 |         74 |
| /home/dresden/src/v7-engine/runtime/logging_config.py                                                                   | Python             |        172 |         99 |         58 |        329 |
| /home/dresden/src/v7-engine/runtime/migrations/env.py                                                                   | Python             |         43 |          0 |         18 |         61 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260331_0001_v4_foundation.py                                  | Python             |        217 |          6 |         11 |        234 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260401_0002_v4_trace_perf_sim.py                              | Python             |         91 |          6 |          9 |        106 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260401_0003_v4_runtime_state.py                               | Python             |         16 |          6 |          9 |         31 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260401_0004_v4_signal_features.py                             | Python             |         18 |          6 |          9 |         33 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260401_0005_v4_paper_budget.py                                | Python             |         20 |          1 |          9 |         30 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260401_0006_v4_trade_failures.py                              | Python             |         34 |          1 |          9 |         44 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260401_0007_v4_circuit_breaker.py                             | Python             |         31 |          1 |          9 |         41 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260401_0008_v4_signal_audit.py                                | Python             |         14 |          1 |          9 |         24 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260401_0009_v4_self_learning_foundation.py                    | Python             |        149 |          1 |         15 |        165 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260401_0010_v4_improvements_registry.py                       | Python             |        148 |          1 |         14 |        163 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260401_0011_v4_analyzer_engine_contract.py                    | Python             |         17 |          1 |          9 |         27 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260405_0012_v6_decision_events.py                             | Python             |         50 |          1 |          9 |         60 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260405_0013_v6_trade_outcomes.py                              | Python             |         38 |          1 |          9 |         48 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260406_0014_add_model_registry.py                             | Python             |         68 |          1 |         11 |         80 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260423_0015_runtime_profile_identity_foundation.py            | Python             |         70 |         42 |         19 |        131 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260423_0016_remaining_profile_owned_storage.py                | Python             |         41 |          6 |         13 |         60 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260423_0017_profile_account_and_config_foundation.py          | Python             |        241 |         49 |         26 |        316 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260423_0018_runtime_state_profile_pk.py                       | Python             |         60 |         22 |         18 |        100 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260424_0019_binance_usdm_profile_foundation.py                | Python             |         42 |         34 |         11 |         87 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260424_0020_binance_usdm_rest_state.py                        | Python             |        166 |          6 |         18 |        190 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260428_0021_simulation_decision_traces.py                     | Python             |         80 |          6 |         13 |         99 |
| /home/dresden/src/v7-engine/runtime/migrations/versions/20260428_0022_simulation_presets.py                             | Python             |         53 |          6 |         13 |         72 |
| /home/dresden/src/v7-engine/runtime/runtime/__init__.py                                                                 | Python             |          0 |          1 |          1 |          2 |
| /home/dresden/src/v7-engine/runtime/runtime/autonomous_loop.py                                                          | Python             |        309 |          1 |         29 |        339 |
| /home/dresden/src/v7-engine/runtime/runtime/autonomous_runtime.py                                                       | Python             |         27 |          1 |         11 |         39 |
| /home/dresden/src/v7-engine/runtime/runtime/execution_orchestrator.py                                                   | Python             |        581 |          6 |         95 |        682 |
| /home/dresden/src/v7-engine/runtime/runtime/htf.py                                                                      | Python             |         19 |          2 |          7 |         28 |
| /home/dresden/src/v7-engine/runtime/runtime/inference_bus.py                                                            | Python             |        253 |          0 |         33 |        286 |
| /home/dresden/src/v7-engine/runtime/runtime/learning_loop.py                                                            | Python             |         88 |          1 |         18 |        107 |
| /home/dresden/src/v7-engine/runtime/runtime/market_data.py                                                              | Python             |        131 |          1 |         17 |        149 |
| /home/dresden/src/v7-engine/runtime/runtime/paper_execution.py                                                          | Python             |      1,935 |          2 |        102 |      2,039 |
| /home/dresden/src/v7-engine/runtime/runtime/runtime_router.py                                                           | Python             |         73 |         39 |         27 |        139 |
| /home/dresden/src/v7-engine/runtime/runtime/scan_control.py                                                             | Python             |        155 |          8 |         23 |        186 |
| /home/dresden/src/v7-engine/runtime/runtime/scan_event_bus.py                                                           | Python             |         77 |          6 |         17 |        100 |
| /home/dresden/src/v7-engine/runtime/runtime/scan_runtime.py                                                             | Python             |      3,421 |          1 |         89 |      3,511 |
| /home/dresden/src/v7-engine/runtime/runtime/websocket_owner.py                                                          | Python             |        316 |         37 |         66 |        419 |
| /home/dresden/src/v7-engine/runtime/runtime/websocket_runtime.py                                                        | Python             |         62 |         16 |         21 |         99 |
| /home/dresden/src/v7-engine/runtime/services/__init__.py                                                                | Python             |          0 |          1 |          1 |          2 |
| /home/dresden/src/v7-engine/runtime/services/alert_service.py                                                           | Python             |        324 |          1 |         34 |        359 |
| /home/dresden/src/v7-engine/runtime/services/analyzer_engine_adapter.py                                                 | Python             |        617 |          9 |         57 |        683 |
| /home/dresden/src/v7-engine/runtime/services/analyzer_engine_contract.py                                                | Python             |         67 |          1 |         15 |         83 |
| /home/dresden/src/v7-engine/runtime/services/analyzer_engine_registry_service.py                                        | Python             |         95 |          2 |         23 |        120 |
| /home/dresden/src/v7-engine/runtime/services/analyzer_service.py                                                        | Python             |         15 |          1 |          5 |         21 |
| /home/dresden/src/v7-engine/runtime/services/attribution_integrity_service.py                                           | Python             |         47 |          1 |         11 |         59 |
| /home/dresden/src/v7-engine/runtime/services/audit_service.py                                                           | Python             |        106 |          1 |         14 |        121 |
| /home/dresden/src/v7-engine/runtime/services/binance_client.py                                                          | Python             |        285 |          9 |         37 |        331 |
| /home/dresden/src/v7-engine/runtime/services/binance_usdm_manual_live_service.py                                        | Python             |      1,639 |          9 |         98 |      1,746 |
| /home/dresden/src/v7-engine/runtime/services/binance_usdm_readonly_service.py                                           | Python             |      1,149 |          7 |         62 |      1,218 |
| /home/dresden/src/v7-engine/runtime/services/binance_usdm_reconciliation_service.py                                     | Python             |        422 |          3 |         33 |        458 |
| /home/dresden/src/v7-engine/runtime/services/binance_usdm_user_data_stream_service.py                                   | Python             |        628 |          3 |         55 |        686 |
| /home/dresden/src/v7-engine/runtime/services/calibration_service.py                                                     | Python             |         98 |          7 |         19 |        124 |
| /home/dresden/src/v7-engine/runtime/services/circuit_breaker_service.py                                                 | Python             |        358 |          1 |         33 |        392 |
| /home/dresden/src/v7-engine/runtime/services/dashboard_service.py                                                       | Python             |        323 |          1 |         27 |        351 |
| /home/dresden/src/v7-engine/runtime/services/decision_attribution_service.py                                            | Python             |        240 |          1 |         20 |        261 |
| /home/dresden/src/v7-engine/runtime/services/engine_manifest_service.py                                                 | Python             |        227 |          1 |         22 |        250 |
| /home/dresden/src/v7-engine/runtime/services/failure_analytics_service.py                                               | Python             |        343 |          8 |         38 |        389 |
| /home/dresden/src/v7-engine/runtime/services/failure_classifier.py                                                      | Python             |        321 |          1 |         26 |        348 |
| /home/dresden/src/v7-engine/runtime/services/historical_simulation_engine.py                                            | Python             |        983 |          8 |         62 |      1,053 |
| /home/dresden/src/v7-engine/runtime/services/improvement_analytics_service.py                                           | Python             |        530 |          1 |         41 |        572 |
| /home/dresden/src/v7-engine/runtime/services/improvement_registry_service.py                                            | Python             |        118 |          1 |         22 |        141 |
| /home/dresden/src/v7-engine/runtime/services/indicator_snapshot.py                                                      | Python             |        372 |          1 |         50 |        423 |
| /home/dresden/src/v7-engine/runtime/services/learning_effectiveness_service.py                                          | Python             |        272 |          1 |         28 |        301 |
| /home/dresden/src/v7-engine/runtime/services/learning_service.py                                                        | Python             |        727 |         14 |         62 |        803 |
| /home/dresden/src/v7-engine/runtime/services/observability.py                                                           | Python             |         14 |          3 |          5 |         22 |
| /home/dresden/src/v7-engine/runtime/services/performance_service.py                                                     | Python             |        587 |          1 |         36 |        624 |
| /home/dresden/src/v7-engine/runtime/services/runtime_profile_service.py                                                 | Python             |        877 |          4 |         59 |        940 |
| /home/dresden/src/v7-engine/runtime/services/signal_features.py                                                         | Python             |         72 |          5 |          8 |         85 |
| /home/dresden/src/v7-engine/runtime/services/simulation_diagnostics_service.py                                          | Python             |        389 |          1 |         43 |        433 |
| /home/dresden/src/v7-engine/runtime/services/simulation_service.py                                                      | Python             |        384 |          3 |         37 |        424 |
| /home/dresden/src/v7-engine/runtime/services/stats_engine.py                                                            | Python             |        214 |          1 |         29 |        244 |
| /home/dresden/src/v7-engine/runtime/services/storage_service.py                                                         | Python             |      1,042 |          1 |         54 |      1,097 |
| /home/dresden/src/v7-engine/runtime/services/swing_patch_validation_service.py                                          | Python             |        312 |          1 |         30 |        343 |
| /home/dresden/src/v7-engine/runtime/services/trace_service.py                                                           | Python             |        193 |          1 |         13 |        207 |
| /home/dresden/src/v7-engine/runtime/services/trade_analytics_service.py                                                 | Python             |        690 |          1 |         49 |        740 |
| /home/dresden/src/v7-engine/runtime/services/trend_service.py                                                           | Python             |         60 |          1 |         15 |         76 |
| /home/dresden/src/v7-engine/runtime/services/universe_filter_service.py                                                 | Python             |        157 |          1 |         18 |        176 |
| /home/dresden/src/v7-engine/runtime/services/utils.py                                                                   | Python             |         31 |          3 |          9 |         43 |
| /home/dresden/src/v7-engine/runtime/services/v6_runtime_metrics_service.py                                              | Python             |        170 |          0 |         21 |        191 |
| /home/dresden/src/v7-engine/runtime/services/weakness_service.py                                                        | Python             |        107 |          1 |         19 |        127 |
| /home/dresden/src/v7-engine/runtime/tests/__init__.py                                                                   | Python             |          0 |          1 |          1 |          2 |
| /home/dresden/src/v7-engine/runtime/tests/conftest.py                                                                   | Python             |        161 |         34 |         38 |        233 |
| /home/dresden/src/v7-engine/runtime/tests/test_runtime_router.py                                                        | Python             |        229 |         23 |         77 |        329 |
| /home/dresden/src/v7-engine/runtime/tests/test_safety_gates.py                                                          | Python             |        243 |         20 |         47 |        310 |
| /home/dresden/src/v7-engine/runtime/tests/test_scan_control.py                                                          | Python             |        286 |         25 |         39 |        350 |
| /home/dresden/src/v7-engine/scripts/ab_comparison.py                                                                    | Python             |        263 |         45 |         55 |        363 |
| /home/dresden/src/v7-engine/scripts/candidate_v031d.py                                                                  | Python             |        319 |         32 |         35 |        386 |
| /home/dresden/src/v7-engine/scripts/candidate_v031e.py                                                                  | Python             |        200 |         16 |         22 |        238 |
| /home/dresden/src/v7-engine/scripts/check_passport.py                                                                   | Python             |         32 |          8 |          8 |         48 |
| /home/dresden/src/v7-engine/scripts/diagnostic_v031.py                                                                  | Python             |        449 |         46 |         77 |        572 |
| /home/dresden/src/v7-engine/scripts/download_binance.py                                                                 | Python             |        325 |         78 |         72 |        475 |
| /home/dresden/src/v7-engine/scripts/download_binance_vision.py                                                          | Python             |         86 |         16 |         19 |        121 |
| /home/dresden/src/v7-engine/scripts/experiment_v031b.py                                                                 | Python             |        393 |         56 |         87 |        536 |
| /home/dresden/src/v7-engine/scripts/health_check.py                                                                     | Python             |         51 |         13 |         13 |         77 |
| /home/dresden/src/v7-engine/scripts/list_runs.py                                                                        | Python             |        250 |         29 |         56 |        335 |
| /home/dresden/src/v7-engine/scripts/setup.sh                                                                            | Shell Script       |        121 |         41 |         30 |        192 |
| /home/dresden/src/v7-engine/scripts/strategy_v034a.py                                                                   | Python             |        116 |         18 |         20 |        154 |
| /home/dresden/src/v7-engine/scripts/validate_storage_integrity.py                                                       | Python             |        263 |         66 |         60 |        389 |
| /home/dresden/src/v7-engine/scripts/verify_training.py                                                                  | Python             |         23 |          8 |          7 |         38 |
| /home/dresden/src/v7-engine/scripts/visualize_results.py                                                                | Python             |        237 |         28 |         64 |        329 |
| /home/dresden/src/v7-engine/scripts/zip-uncommitted.sh                                                                  | Shell Script       |         11 |          6 |          6 |         23 |
| /home/dresden/src/v7-engine/simulation/README.md                                                                        | Markdown           |        144 |          0 |         35 |        179 |
| /home/dresden/src/v7-engine/simulation/__init__.py                                                                      | Python             |          1 |         16 |          2 |         19 |
| /home/dresden/src/v7-engine/simulation/adapters/__init__.py                                                             | Python             |          0 |          1 |          1 |          2 |
| /home/dresden/src/v7-engine/simulation/adapters/evaluation_adapter.py                                                   | Python             |          9 |         19 |          7 |         35 |
| /home/dresden/src/v7-engine/simulation/adapters/market_data_adapter.py                                                  | Python             |         83 |         46 |         21 |        150 |
| /home/dresden/src/v7-engine/simulation/adapters/paper_driver.py                                                         | Python             |          9 |         20 |          7 |         36 |
| /home/dresden/src/v7-engine/simulation/adapters/replay_driver.py                                                        | Python             |          9 |         19 |          7 |         35 |
| /home/dresden/src/v7-engine/simulation/adapters/training_adapter.py                                                     | Python             |          9 |         19 |          7 |         35 |
| /home/dresden/src/v7-engine/simulation/contracts/__init__.py                                                            | Python             |          0 |          1 |          1 |          2 |
| /home/dresden/src/v7-engine/simulation/contracts/models.py                                                              | Python             |        144 |         21 |         39 |        204 |
| /home/dresden/src/v7-engine/simulation/docs/ai_summary.md                                                               | Markdown           |        270 |          0 |         86 |        356 |
| /home/dresden/src/v7-engine/simulation/docs/architecture.md                                                             | Markdown           |        212 |          0 |         69 |        281 |
| /home/dresden/src/v7-engine/simulation/docs/contracts.md                                                                | Markdown           |        281 |          0 |         66 |        347 |
| /home/dresden/src/v7-engine/simulation/docs/cost_model.md                                                               | Markdown           |        153 |          0 |         65 |        218 |
| /home/dresden/src/v7-engine/simulation/docs/exits_and_horizons.md                                                       | Markdown           |        197 |          0 |         82 |        279 |
| /home/dresden/src/v7-engine/simulation/docs/lineage_and_versioning.md                                                   | Markdown           |        155 |          0 |         54 |        209 |
| /home/dresden/src/v7-engine/simulation/docs/migration_from_v7.md                                                        | Markdown           |        126 |          0 |         41 |        167 |
| /home/dresden/src/v7-engine/simulation/docs/monte_carlo.md                                                              | Markdown           |        145 |          0 |         47 |        192 |
| /home/dresden/src/v7-engine/simulation/docs/no_trade_quality.md                                                         | Markdown           |        133 |          0 |         50 |        183 |
| /home/dresden/src/v7-engine/simulation/docs/phases/S0__simulation_authority_extraction_and_contracts.md                 | Markdown           |      1,135 |          0 |        100 |      1,235 |
| /home/dresden/src/v7-engine/simulation/docs/phases/S1__core_comparative_engine_standardization.md                       | Markdown           |        971 |          0 |         96 |      1,067 |
| /home/dresden/src/v7-engine/simulation/docs/phases/S2__profiles_costs_exits_and_horizons.md                             | Markdown           |        996 |          0 |         96 |      1,092 |
| /home/dresden/src/v7-engine/simulation/docs/phases/S3__side-effect-free_adapters_and_runtime_hosting.md                 | Markdown           |      1,084 |          0 |        100 |      1,184 |
| /home/dresden/src/v7-engine/simulation/docs/phases/S4__path_metrics_no-trade_quality_and_monte_carlo.md                 | Markdown           |        965 |          0 |         96 |      1,061 |
| /home/dresden/src/v7-engine/simulation/docs/phases/S5__golden_tests_replay_parity_and_drift_guards.md                   | Markdown           |      1,202 |          0 |        106 |      1,308 |
| /home/dresden/src/v7-engine/simulation/docs/phases/S6__v7_alphaforge_integration_and_rollout.md                         | Markdown           |      1,107 |          0 |        100 |      1,207 |
| /home/dresden/src/v7-engine/simulation/docs/profiles.md                                                                 | Markdown           |        205 |          0 |         50 |        255 |
| /home/dresden/src/v7-engine/simulation/docs/replay_paper_and_runtime_hosting.md                                         | Markdown           |        179 |          0 |         58 |        237 |
| /home/dresden/src/v7-engine/simulation/docs/validation.md                                                               | Markdown           |        189 |          0 |         56 |        245 |
| /home/dresden/src/v7-engine/simulation/docs/vision.md                                                                   | Markdown           |        103 |          0 |         60 |        163 |
| /home/dresden/src/v7-engine/simulation/engine/__init__.py                                                               | Python             |          0 |          1 |          1 |          2 |
| /home/dresden/src/v7-engine/simulation/engine/batch.py                                                                  | Python             |         31 |         32 |         11 |         74 |
| /home/dresden/src/v7-engine/simulation/engine/costs.py                                                                  | Python             |         57 |         37 |         14 |        108 |
| /home/dresden/src/v7-engine/simulation/engine/engine.py                                                                 | Python             |        213 |         43 |         39 |        295 |
| /home/dresden/src/v7-engine/simulation/engine/exits.py                                                                  | Python             |        154 |         39 |         19 |        212 |
| /home/dresden/src/v7-engine/simulation/engine/funding.py                                                                | Python             |          9 |         55 |          4 |         68 |
| /home/dresden/src/v7-engine/simulation/engine/resolvers/__init__.py                                                     | Python             |         22 |          1 |          3 |         26 |
| /home/dresden/src/v7-engine/simulation/engine/resolvers/action_selector.py                                              | Python             |        139 |         29 |         26 |        194 |
| /home/dresden/src/v7-engine/simulation/engine/resolvers/horizon_resolver.py                                             | Python             |         26 |         27 |          9 |         62 |
| /home/dresden/src/v7-engine/simulation/engine/resolvers/profile_resolver.py                                             | Python             |         15 |         20 |          7 |         42 |
| /home/dresden/src/v7-engine/simulation/engine/writer.py                                                                 | Python             |        108 |         48 |         22 |        178 |
| /home/dresden/src/v7-engine/simulation/lineage/__init__.py                                                              | Python             |         24 |          1 |          3 |         28 |
| /home/dresden/src/v7-engine/simulation/lineage/lineage.py                                                               | Python             |         30 |         11 |          8 |         49 |
| /home/dresden/src/v7-engine/simulation/lineage/version_registry.py                                                      | Python             |          9 |         12 |          6 |         27 |
| /home/dresden/src/v7-engine/simulation/run_simulation.py                                                                | Python             |         65 |         13 |          6 |         84 |
| /home/dresden/src/v7-engine/simulation/tests/__init__.py                                                                | Python             |          0 |          0 |          1 |          1 |
| /home/dresden/src/v7-engine/simulation/tests/golden/__init__.py                                                         | Python             |          0 |          0 |          1 |          1 |
| /home/dresden/src/v7-engine/simulation/tests/golden/test_scalp_aggressive_cross.py                                      | Python             |        264 |        137 |         87 |        488 |
| /home/dresden/src/v7-engine/simulation/tests/golden/test_swing_golden.py                                                | Python             |        116 |         40 |         26 |        182 |
| /home/dresden/src/v7-engine/simulation/tests/integration/__init__.py                                                    | Python             |          0 |          0 |          1 |          1 |
| /home/dresden/src/v7-engine/simulation/tests/integration/test_config_validation.py                                      | Python             |        127 |         46 |         34 |        207 |
| /home/dresden/src/v7-engine/simulation/tests/integration/test_edge_cases.py                                             | Python             |         71 |         23 |         24 |        118 |
| /home/dresden/src/v7-engine/simulation/tests/integration/test_full_pipeline.py                                          | Python             |        190 |         39 |         50 |        279 |
| /home/dresden/src/v7-engine/simulation/tests/integration/test_profile_validation.py                                     | Python             |        136 |         29 |         27 |        192 |
| /home/dresden/src/v7-engine/simulation/tests/test_batch_simulation.py                                                   | Python             |        132 |         27 |         26 |        185 |
| /home/dresden/src/v7-engine/simulation/tests/test_cost_stress.py                                                        | Python             |        147 |         43 |         41 |        231 |
| /home/dresden/src/v7-engine/simulation/tests/test_funding_costs.py                                                      | Python             |         47 |         26 |         19 |         92 |
| /home/dresden/src/v7-engine/simulation/tests/test_import_boundary.py                                                    | Python             |         72 |         12 |         14 |         98 |
| /home/dresden/src/v7-engine/simulation/tests/test_lineage.py                                                            | Python             |        122 |         11 |         29 |        162 |
| /home/dresden/src/v7-engine/simulation/tests/test_market_data_adapter.py                                                | Python             |        164 |         21 |         25 |        210 |
| /home/dresden/src/v7-engine/simulation/tests/test_simulation_adapters.py                                                | Python             |        292 |         56 |         70 |        418 |
| /home/dresden/src/v7-engine/simulation/tests/test_simulation_writer.py                                                  | Python             |        222 |         24 |         45 |        291 |
| /home/dresden/src/v7-engine/simulation/tests/unit/__init__.py                                                           | Python             |          0 |          0 |          1 |          1 |
| /home/dresden/src/v7-engine/simulation/tests/unit/test_action_selection.py                                              | Python             |        138 |         26 |         34 |        198 |
| /home/dresden/src/v7-engine/simulation/tests/unit/test_costs.py                                                         | Python             |        108 |         30 |         30 |        168 |
| /home/dresden/src/v7-engine/simulation/tests/unit/test_engine.py                                                        | Python             |        107 |         44 |         21 |        172 |
| /home/dresden/src/v7-engine/simulation/tests/unit/test_no_trade.py                                                      | Python             |        147 |        103 |         35 |        285 |
| /home/dresden/src/v7-engine/simulation/tests/unit/test_path_metrics.py                                                  | Python             |        148 |         36 |         28 |        212 |
| /home/dresden/src/v7-engine/simulation/tests/unit/test_resolution_status.py                                             | Python             |        135 |         32 |         22 |        189 |
| /home/dresden/src/v7-engine/simulation/validation/__init__.py                                                           | Python             |          0 |          0 |          1 |          1 |
| /home/dresden/src/v7-engine/simulation/validation/cost_stress.py                                                        | Python             |         49 |         65 |         19 |        133 |
| /home/dresden/src/v7-engine/template.yaml                                                                               | YAML               |      1,050 |          0 |         51 |      1,101 |
| /home/dresden/src/v7-engine/test.sh                                                                                     | Shell Script       |        270 |          2 |         42 |        314 |
| /home/dresden/src/v7-engine/tests/__init__.py                                                                           | Python             |          0 |          1 |          1 |          2 |
| /home/dresden/src/v7-engine/tests/test_cli_commands.py                                                                  | Python             |         85 |         26 |         42 |        153 |
| /home/dresden/src/v7-engine/v7/__init__.py                                                                              | Python             |          1 |         17 |          2 |         20 |
| /home/dresden/src/v7-engine/v7/builder.py                                                                               | Python             |         71 |         41 |         22 |        134 |
| /home/dresden/src/v7-engine/v7/docs/README.md                                                                           | Markdown           |        189 |          0 |         63 |        252 |
| /home/dresden/src/v7-engine/v7/docs/ai_summary.md                                                                       | Markdown           |      2,336 |          0 |        478 |      2,814 |
| /home/dresden/src/v7-engine/v7/docs/alpha_thesis_validation_plan.md                                                     | Markdown           |        186 |          0 |         72 |        258 |
| /home/dresden/src/v7-engine/v7/docs/architecture.md                                                                     | Markdown           |        267 |          0 |        125 |        392 |
| /home/dresden/src/v7-engine/v7/docs/contracts/README.md                                                                 | Markdown           |        250 |          0 |        104 |        354 |
| /home/dresden/src/v7-engine/v7/docs/contracts/analysis_request.md                                                       | Markdown           |        701 |          0 |        216 |        917 |
| /home/dresden/src/v7-engine/v7/docs/contracts/analysis_result.md                                                        | Markdown           |        640 |          0 |        185 |        825 |
| /home/dresden/src/v7-engine/v7/docs/contracts/decision_event.md                                                         | Markdown           |        476 |          0 |        119 |        595 |
| /home/dresden/src/v7-engine/v7/docs/contracts/trade_outcome.md                                                          | Markdown           |        785 |          0 |        208 |        993 |
| /home/dresden/src/v7-engine/v7/docs/implementation/master_plan.md                                                       | Markdown           |        167 |          0 |         61 |        228 |
| /home/dresden/src/v7-engine/v7/docs/implementation/phase_0_repo_alignment_and_foundations.md                            | Markdown           |        139 |          0 |         56 |        195 |
| /home/dresden/src/v7-engine/v7/docs/implementation/phase_1_contracts_and_validation.md                                  | Markdown           |        153 |          0 |         59 |        212 |
| /home/dresden/src/v7-engine/v7/docs/implementation/phase_2_simulation_truth_layer.md                                    | Markdown           |        129 |          0 |         57 |        186 |
| /home/dresden/src/v7-engine/v7/docs/implementation/phase_3_labels_and_outcome_semantics.md                              | Markdown           |        147 |          0 |         63 |        210 |
| /home/dresden/src/v7-engine/v7/docs/implementation/phase_4_features_and_dataset.md                                      | Markdown           |        140 |          0 |         59 |        199 |
| /home/dresden/src/v7-engine/v7/docs/implementation/phase_5_model_baseline.md                                            | Markdown           |        157 |          0 |         58 |        215 |
| /home/dresden/src/v7-engine/v7/docs/implementation/phase_6_calibration_and_policy.md                                    | Markdown           |        173 |          0 |         71 |        244 |
| /home/dresden/src/v7-engine/v7/docs/implementation/phase_7_portfolio_risk_and_runtime_integration.md                    | Markdown           |        135 |          0 |         57 |        192 |
| /home/dresden/src/v7-engine/v7/docs/implementation/phase_8_evaluation_and_monitoring.md                                 | Markdown           |        156 |          0 |         61 |        217 |
| /home/dresden/src/v7-engine/v7/docs/implementation/phase_9_deployment_safety_and_release.md                             | Markdown           |        133 |          0 |         56 |        189 |
| /home/dresden/src/v7-engine/v7/docs/pipeline/calibration.md                                                             | Markdown           |        109 |          0 |         62 |        171 |
| /home/dresden/src/v7-engine/v7/docs/pipeline/dataset.md                                                                 | Markdown           |        156 |          0 |         69 |        225 |
| /home/dresden/src/v7-engine/v7/docs/pipeline/evaluation.md                                                              | Markdown           |        269 |          0 |        114 |        383 |
| /home/dresden/src/v7-engine/v7/docs/pipeline/features.md                                                                | Markdown           |        135 |          0 |         71 |        206 |
| /home/dresden/src/v7-engine/v7/docs/pipeline/labels.md                                                                  | Markdown           |        220 |          0 |         95 |        315 |
| /home/dresden/src/v7-engine/v7/docs/pipeline/model.md                                                                   | Markdown           |        158 |          0 |         76 |        234 |
| /home/dresden/src/v7-engine/v7/docs/pipeline/monitoring.md                                                              | Markdown           |        150 |          0 |         74 |        224 |
